date,signal_date,strategy_equity,buy_and_hold_equity,strategy_net_return,buy_and_hold_net_return,strategy_drawdown,buy_and_hold_drawdown,strategy_weight,buy_and_hold_weight
2025-07-09,2025-07-07,1.3504507991421493,1.0281132805544388,0.00808952178151845,0.00808952178151845,0.0886050752001063,0.10175858510561198,1.0,1.0
2025-07-10,2025-07-08,1.3490708578406874,1.027062715825002,-0.0010218375244314126,-0.0010218375244314126,0.0895363727338433,0.10267644188934943,1.0,1.0
2025-07-11,2025-07-09,1.3551670850120694,1.0317038416773145,0.004518833933704336,0.004518833933704336,0.08542213879954952,0.09862158574544677,1.0,1.0
2025-07-14,2025-07-10,1.3584602895236835,1.0342109950635194,0.0024301095769196923,0.0024301095769196923,0.08319961438020762,0.09643113742853804,1.0,1.0
2025-07-15,2025-07-11,1.3593981212527737,1.0349249768362843,0.000690363742188671,0.000690363742188671,0.08256668863515115,0.09580734624724796,1.0,1.0
2025-07-16,2025-07-14,1.3578451129887337,1.0337426542947414,-0.0011424234297225944,-0.0011424234297225944,0.08361478594526228,0.09684031711987817,1.0,1.0
2025-07-17,2025-07-15,1.3530056229000895,1.03005829642372,-0.003564095817962576,-0.003564095817962576,0.0868808706543176,0.10005926476858362,1.0,1.0
2025-07-18,2025-07-16,1.3647632984397347,1.0390095461682038,0.008690041889436673,0.008690041889436673,0.07894582717025767,0.09223874208141225,1.0,1.0
2025-07-21,2025-07-17,1.3748633080050008,1.046698796287033,0.007400557720751211,0.007400557720751211,0.07212951260029232,0.08552080249552407,1.0,1.0
2025-07-22,2025-07-18,1.3807978190823245,1.051216805870255,0.004316437163440545,0.004316437163440545,0.06812441794562052,0.0815735105022225,1.0,1.0
2025-07-23,2025-07-21,1.3949229614846423,1.0619704345865106,0.010229696344469463,0.010229696344469463,0.058591613710378465,0.07217828639994317,1.0,1.0
2025-07-24,2025-07-22,1.3907621925252498,1.058802794693826,-0.0029827948024916395,-0.0029827948024916395,0.06139964175202506,0.07494578818490838,1.0,1.0
2025-07-25,2025-07-23,1.400386208824319,1.0661296658213273,0.006919958243612134,0.006919958243612134,0.054904566465509674,0.06854445166607037,1.0,1.0
2025-07-28,2025-07-24,1.394602603490083,1.0617265424662292,-0.004130007349252396,-0.004130007349252396,0.05880781755175202,0.07239136992619144,1.0,1.0
2025-07-29,2025-07-25,1.3961174039199093,1.0628797769567293,0.0010861878688850357,0.0010861878688850357,0.05778550602088728,0.07138381268513216,1.0,1.0
2025-07-30,2025-07-28,1.401609467601394,1.067060946394499,0.003933812203804843,0.003933812203804843,0.054079011145870326,0.06773081099482214,1.0,1.0
2025-07-31,2025-07-29,1.3991165668851098,1.0651630732286321,-0.0017785986566930534,-0.0017785986566930534,0.05576142494598413,0.06938894372206317,1.0,1.0
2025-08-01,2025-07-30,1.3749163125071067,1.0467391492066493,-0.017296810680957675,-0.017296810680957675,0.07209374081635067,0.0854855469801088,1.0,1.0
2025-08-04,2025-07-31,1.364110150547,1.0385122973805292,-0.007859505238105857,-0.007859505238105857,0.07938662492087567,0.09267317811394216,1.0,1.0
2025-08-05,2025-08-01,1.3784507229747636,1.04942993538193,0.010512767185269611,0.010512767185269611,0.06970843084102363,0.08313466247450352,1.0,1.0
2025-08-06,2025-08-04,1.3777614976132762,1.0545841528507784,-0.0004999999999999449,0.0049114450570466595,0.07017357662560308,0.0786315287445365,0.0,1.0
